,Round,Date,Home,Away,Score,GDH,GDA,GFTH,GFTA,GATH,GATA,GFH,GFA,GAH,GAA,Round_,Home_,Away_,HomeScore,AwayScore
0,Omgång 1,2020-06-27,Umeå IK UME,Piteå PIT,2-3,-8,2,6,8,14,6,5,5,10,2,1,8,6,2,3
1,Omgång 1,2020-06-27,Linköping LFC,Växjö VÄX,3-0,5,-10,11,2,6,12,5,1,0,8,1,5,10,3,0
2,Omgång 1,2020-06-27,IK Uppsala UPP,Djurgården DIF,3-2,0,-3,8,8,8,11,6,2,5,6,1,2,0,3,2
3,Omgång 1,2020-06-27,Örebro ÖRE,Eskilstuna ESK,3-3,-4,1,7,11,11,10,4,5,4,5,1,11,1,3,3
4,Omgång 1,2020-06-27,Rosengård FCR,Vittsjö VIT,1-0,13,-6,15,6,2,12,8,2,2,6,1,7,9,1,0
5,Omgång 1,2020-06-28,Kopparbergs / Göteborg KOP,Kristianstad KRI,5-1,13,-3,15,12,2,15,11,10,1,13,1,3,4,5,1
6,Omgång 2,2020-07-04,Eskilstuna ESK,Kopparbergs / Göteborg KOP,1-1,1,13,11,15,10,2,6,4,5,1,2,1,3,1,1
7,Omgång 2,2020-07-04,Växjö VÄX,IK Uppsala UPP,1-1,-10,0,2,8,12,8,1,2,4,3,2,10,2,1,1
8,Omgång 2,2020-07-04,Kristianstad KRI,Rosengård FCR,0-1,-3,13,12,15,15,2,2,7,2,0,2,4,7,0,1
9,Omgång 2,2020-07-04,Djurgården DIF,Umeå IK UME,1-1,-3,-8,8,6,11,14,6,1,5,4,2,0,8,1,1
10,Omgång 2,2020-07-05,Vittsjö VIT,Linköping LFC,1-2,-6,5,6,11,12,6,4,6,6,6,2,9,5,1,2
11,Omgång 2,2020-07-05,Piteå PIT,Örebro ÖRE,1-1,2,-4,8,7,6,11,3,3,4,7,2,6,11,1,1
12,Omgång 3,2020-07-08,Umeå IK UME,Örebro ÖRE,0-2,-8,-4,6,7,14,11,5,3,10,7,3,8,11,0,2
13,Omgång 3,2020-07-08,Umeå IK UME,Örebro ÖRE,0-2,-8,-4,6,7,14,11,5,3,10,7,3,8,11,0,2
14,Omgång 3,2020-07-10,Rosengård FCR,Eskilstuna ESK,1-2,13,1,15,11,2,10,8,5,2,5,3,7,1,1,2
15,Omgång 3,2020-07-10,Kopparbergs / Göteborg KOP,Växjö VÄX,4-0,13,-10,15,2,2,12,11,1,1,8,3,3,10,4,0
16,Omgång 3,2020-07-10,Rosengård FCR,Eskilstuna ESK,1-2,13,1,15,11,2,10,8,5,2,5,3,7,1,1,2
17,Omgång 3,2020-07-10,Kopparbergs / Göteborg KOP,Växjö VÄX,4-0,13,-10,15,2,2,12,11,1,1,8,3,3,10,4,0
18,Omgång 3,2020-07-11,Vittsjö VIT,Kristianstad KRI,3-3,-6,-3,6,12,12,15,4,10,6,13,3,9,4,3,3
19,Omgång 3,2020-07-11,Linköping LFC,Djurgården DIF,1-0,5,-3,11,8,6,11,5,2,0,6,3,5,0,1,0
20,Omgång 3,2020-07-11,IK Uppsala UPP,Piteå PIT,0-1,0,2,8,8,8,6,6,5,5,2,3,2,6,0,1
21,Omgång 3,2020-07-11,Linköping LFC,Djurgården DIF,1-0,5,-3,11,8,6,11,5,2,0,6,3,5,0,1,0
22,Omgång 3,2020-07-11,IK Uppsala UPP,Piteå PIT,0-1,0,2,8,8,8,6,6,5,5,2,3,2,6,0,1
23,Omgång 3,2020-07-11,Vittsjö VIT,Kristianstad KRI,3-3,-6,-3,6,12,12,15,4,10,6,13,3,9,4,3,3
24,Omgång 4,2020-07-15,Djurgården DIF,Vittsjö VIT,2-1,-3,-6,8,6,11,12,6,2,5,6,4,0,9,2,1
25,Omgång 4,2020-07-15,Eskilstuna ESK,Kristianstad KRI,2-3,1,-3,11,12,10,15,6,10,5,13,4,1,4,2,3
26,Omgång 4,2020-07-15,IK Uppsala UPP,Umeå IK UME,3-0,0,-8,8,6,8,14,6,1,5,4,4,2,8,3,0
27,Omgång 4,2020-07-15,Växjö VÄX,Rosengård FCR,0-3,-10,13,2,15,12,2,1,7,4,0,4,10,7,0,3
28,Omgång 4,2020-07-15,Örebro ÖRE,Kopparbergs / Göteborg KOP,0-1,-4,13,7,15,11,2,4,4,4,1,4,11,3,0,1
29,Omgång 4,2020-07-15,Piteå PIT,Linköping LFC,2-2,2,5,8,11,6,6,3,6,4,6,4,6,5,2,2
30,Omgång 4,2020-07-15,Örebro ÖRE,Kopparbergs / Göteborg KOP,0-1,-4,13,7,15,11,2,4,4,4,1,4,11,3,0,1
31,Omgång 4,2020-07-15,Eskilstuna ESK,Kristianstad KRI,2-3,1,-3,11,12,10,15,6,10,5,13,4,1,4,2,3
32,Omgång 4,2020-07-15,IK Uppsala UPP,Umeå IK UME,3-0,0,-8,8,6,8,14,6,1,5,4,4,2,8,3,0
33,Omgång 4,2020-07-15,Växjö VÄX,Rosengård FCR,0-3,-10,13,2,15,12,2,1,7,4,0,4,10,7,0,3
34,Omgång 4,2020-07-15,Piteå PIT,Linköping LFC,2-2,2,5,8,11,6,6,3,6,4,6,4,6,5,2,2
35,Omgång 4,2020-07-15,Djurgården DIF,Vittsjö VIT,2-1,-3,-6,8,6,11,12,6,2,5,6,4,0,9,2,1
36,Omgång 5,2020-07-19,Linköping LFC,Eskilstuna ESK,1-0,5,1,11,11,6,10,5,5,0,5,5,5,1,1,0
37,Omgång 5,2020-07-19,Umeå IK UME,Rosengård FCR,0-3,-8,13,6,15,14,2,5,7,10,0,5,8,7,0,3
38,Omgång 5,2020-07-19,Vittsjö VIT,Piteå PIT,0-1,-6,2,6,8,12,6,4,5,6,2,5,9,6,0,1
39,Omgång 5,2020-07-19,Kristianstad KRI,IK Uppsala UPP,2-1,-3,0,12,8,15,8,2,2,2,3,5,4,2,2,1
40,Omgång 5,2020-07-19,Örebro ÖRE,Växjö VÄX,1-0,-4,-10,7,2,11,12,4,1,4,8,5,11,10,1,0
41,Omgång 5,2020-07-19,Örebro ÖRE,Växjö VÄX,1-0,-4,-10,7,2,11,12,4,1,4,8,5,11,10,1,0
42,Omgång 5,2020-07-19,Vittsjö VIT,Piteå PIT,0-1,-6,2,6,8,12,6,4,5,6,2,5,9,6,0,1
43,Omgång 5,2020-07-19,Linköping LFC,Eskilstuna ESK,1-0,5,1,11,11,6,10,5,5,0,5,5,5,1,1,0
44,Omgång 5,2020-07-19,Umeå IK UME,Rosengård FCR,0-3,-8,13,6,15,14,2,5,7,10,0,5,8,7,0,3
45,Omgång 5,2020-07-19,Kristianstad KRI,IK Uppsala UPP,2-1,-3,0,12,8,15,8,2,2,2,3,5,4,2,2,1
46,Omgång 5,2020-07-20,Kopparbergs / Göteborg KOP,Djurgården DIF,2-0,13,-3,15,8,2,11,11,2,1,6,5,3,0,2,0
47,Omgång 5,2020-07-20,Kopparbergs / Göteborg KOP,Djurgården DIF,2-0,13,-3,15,8,2,11,11,2,1,6,5,3,0,2,0
48,Omgång 6,2020-07-24,Rosengård FCR,Örebro ÖRE,6-0,13,-4,15,7,2,11,8,3,2,7,6,7,11,6,0
49,Omgång 6,2020-07-24,Umeå IK UME,Linköping LFC,3-2,-8,5,6,11,14,6,5,6,10,6,6,8,5,3,2
50,Omgång 6,2020-07-24,Umeå IK UME,Linköping LFC,3-2,-8,5,6,11,14,6,5,6,10,6,6,8,5,3,2
51,Omgång 6,2020-07-24,Rosengård FCR,Örebro ÖRE,6-0,13,-4,15,7,2,11,8,3,2,7,6,7,11,6,0
52,Omgång 6,2020-07-25,Piteå PIT,Växjö VÄX,0-1,2,-10,8,2,6,12,3,1,4,8,6,6,10,0,1
53,Omgång 6,2020-07-25,IK Uppsala UPP,Kopparbergs / Göteborg KOP,0-2,0,13,8,15,8,2,6,4,5,1,6,2,3,0,2
54,Omgång 6,2020-07-25,Eskilstuna ESK,Vittsjö VIT,3-1,1,-6,11,6,10,12,6,2,5,6,6,1,9,3,1
55,Omgång 6,2020-07-25,Djurgården DIF,Kristianstad KRI,3-3,-3,-3,8,12,11,15,6,10,5,13,6,0,4,3,3
56,Omgång 6,2020-07-25,Eskilstuna ESK,Vittsjö VIT,3-1,1,-6,11,6,10,12,6,2,5,6,6,1,9,3,1
57,Omgång 6,2020-07-25,IK Uppsala UPP,Kopparbergs / Göteborg KOP,0-2,0,13,8,15,8,2,6,4,5,1,6,2,3,0,2
58,Omgång 6,2020-07-25,Piteå PIT,Växjö VÄX,0-1,2,-10,8,2,6,12,3,1,4,8,6,6,10,0,1
59,Omgång 6,2020-07-25,Djurgården DIF,Kristianstad KRI,3-3,-3,-3,8,12,11,15,6,10,5,13,6,0,4,3,3
60,Omgång 7,2020-07-29,Kristianstad KRI,Piteå PIT,0-0,-3,2,12,8,15,6,2,5,2,2,7,4,6,0,0
61,Omgång 7,2020-07-29,Vittsjö VIT,IK Uppsala UPP,0-0,-6,0,6,8,12,8,4,2,6,3,7,9,2,0,0
62,Omgång 7,2020-07-29,Djurgården DIF,Eskilstuna ESK,0-0,-3,1,8,11,11,10,6,5,5,5,7,0,1,0,0
63,Omgång 7,2020-07-29,Linköping LFC,Örebro ÖRE,0-0,5,-4,11,7,6,11,5,3,0,7,7,5,11,0,0
64,Omgång 7,2020-07-30,Växjö VÄX,Umeå IK UME,0-0,-10,-8,2,6,12,14,1,1,4,4,7,10,8,0,0
65,Omgång 7,2020-07-30,Kopparbergs / Göteborg KOP,Rosengård FCR,0-0,13,13,15,15,2,2,11,7,1,0,7,3,7,0,0
66,Omgång 8,2020-08-02,Kristianstad KRI,Umeå IK UME,0-0,-3,-8,12,6,15,14,2,1,2,4,8,4,8,0,0
67,Omgång 8,2020-08-02,Växjö VÄX,Djurgården DIF,0-0,-10,-3,2,8,12,11,1,2,4,6,8,10,0,0,0
68,Omgång 8,2020-08-02,Örebro ÖRE,Vittsjö VIT,0-0,-4,-6,7,6,11,12,4,2,4,6,8,11,9,0,0
69,Omgång 8,2020-08-02,Rosengård FCR,Piteå PIT,0-0,13,2,15,8,2,6,8,5,2,2,8,7,6,0,0
70,Omgång 8,2020-08-03,Kopparbergs / Göteborg KOP,Linköping LFC,0-0,13,5,15,11,2,6,11,6,1,6,8,3,5,0,0
71,Omgång 8,2020-08-03,Eskilstuna ESK,IK Uppsala UPP,0-0,1,0,11,8,10,8,6,2,5,3,8,1,2,0,0
72,Omgång 9,2020-08-07,IK Uppsala UPP,Rosengård FCR,0-0,0,13,8,15,8,2,6,7,5,0,9,2,7,0,0
73,Omgång 9,2020-08-08,Linköping LFC,Kristianstad KRI,0-0,5,-3,11,12,6,15,5,10,0,13,9,5,4,0,0
74,Omgång 9,2020-08-08,Umeå IK UME,Vittsjö VIT,0-0,-8,-6,6,6,14,12,5,2,10,6,9,8,9,0,0
75,Omgång 9,2020-08-08,Piteå PIT,Kopparbergs / Göteborg KOP,0-0,2,13,8,15,6,2,3,4,4,1,9,6,3,0,0
76,Omgång 9,2020-08-08,Eskilstuna ESK,Växjö VÄX,0-0,1,-10,11,2,10,12,6,1,5,8,9,1,10,0,0
77,Omgång 9,2020-08-08,Djurgården DIF,Örebro ÖRE,0-0,-3,-4,8,7,11,11,6,3,5,7,9,0,11,0,0
78,Omgång 10,2020-08-12,Kristianstad KRI,Växjö VÄX,0-0,-3,-10,12,2,15,12,2,1,2,8,10,4,10,0,0
79,Omgång 10,2020-08-12,Örebro ÖRE,IK Uppsala UPP,0-0,-4,0,7,8,11,8,4,2,4,3,10,11,2,0,0
80,Omgång 10,2020-08-12,Piteå PIT,Djurgården DIF,0-0,2,-3,8,8,6,11,3,2,4,6,10,6,0,0,0
81,Omgång 10,2020-08-12,Vittsjö VIT,Kopparbergs / Göteborg KOP,0-0,-6,13,6,15,12,2,4,4,6,1,10,9,3,0,0
82,Omgång 10,2020-08-12,Umeå IK UME,Eskilstuna ESK,0-0,-8,1,6,11,14,10,5,5,10,5,10,8,1,0,0
83,Omgång 10,2020-08-12,Rosengård FCR,Linköping LFC,0-0,13,5,15,11,2,6,8,6,2,6,10,7,5,0,0
84,Omgång 11,2020-08-16,Linköping LFC,IK Uppsala UPP,0-0,5,0,11,8,6,8,5,2,0,3,11,5,2,0,0
85,Omgång 11,2020-08-16,Växjö VÄX,Vittsjö VIT,0-0,-10,-6,2,6,12,12,1,2,4,6,11,10,9,0,0
86,Omgång 11,2020-08-16,Eskilstuna ESK,Piteå PIT,0-0,1,2,11,8,10,6,6,5,5,2,11,1,6,0,0
87,Omgång 11,2020-08-16,Örebro ÖRE,Kristianstad KRI,0-0,-4,-3,7,12,11,15,4,10,4,13,11,11,4,0,0
88,Omgång 11,2020-08-17,Kopparbergs / Göteborg KOP,Umeå IK UME,0-0,13,-8,15,6,2,14,11,1,1,4,11,3,8,0,0
89,Omgång 11,2020-08-17,Djurgården DIF,Rosengård FCR,0-0,-3,13,8,15,11,2,6,7,5,0,11,0,7,0,0
90,Omgång 12,2020-08-22,Piteå PIT,Umeå IK UME,0-0,2,-8,8,6,6,14,3,1,4,4,12,6,8,0,0
91,Omgång 12,2020-08-23,IK Uppsala UPP,Örebro ÖRE,0-0,0,-4,8,7,8,11,6,3,5,7,12,2,11,0,0
92,Omgång 12,2020-08-23,Vittsjö VIT,Eskilstuna ESK,0-0,-6,1,6,11,12,10,4,5,6,5,12,9,1,0,0
93,Omgång 12,2020-08-23,Kristianstad KRI,Djurgården DIF,0-0,-3,-3,12,8,15,11,2,2,2,6,12,4,0,0,0
94,Omgång 12,2020-08-23,Rosengård FCR,Kopparbergs / Göteborg KOP,0-0,13,13,15,15,2,2,8,4,2,1,12,7,3,0,0
95,Omgång 12,2020-08-23,Växjö VÄX,Linköping LFC,0-0,-10,5,2,11,12,6,1,6,4,6,12,10,5,0,0
96,Omgång 13,2020-08-29,Örebro ÖRE,Linköping LFC,0-0,-4,5,7,11,11,6,4,6,4,6,13,11,5,0,0
97,Omgång 13,2020-08-29,Umeå IK UME,IK Uppsala UPP,0-0,-8,0,6,8,14,8,5,2,10,3,13,8,2,0,0
98,Omgång 13,2020-08-29,Kristianstad KRI,Kopparbergs / Göteborg KOP,0-0,-3,13,12,15,15,2,2,4,2,1,13,4,3,0,0
99,Omgång 13,2020-08-30,Eskilstuna ESK,Rosengård FCR,0-0,1,13,11,15,10,2,6,7,5,0,13,1,7,0,0
100,Omgång 13,2020-08-30,Djurgården DIF,Piteå PIT,0-0,-3,2,8,8,11,6,6,5,5,2,13,0,6,0,0
101,Omgång 13,2020-08-30,Vittsjö VIT,Växjö VÄX,0-0,-6,-10,6,2,12,12,4,1,6,8,13,9,10,0,0
102,Omgång 14,2020-09-04,Växjö VÄX,Örebro ÖRE,0-0,-10,-4,2,7,12,11,1,3,4,7,14,10,11,0,0
103,Omgång 14,2020-09-05,Linköping LFC,Umeå IK UME,0-0,5,-8,11,6,6,14,5,1,0,4,14,5,8,0,0
104,Omgång 14,2020-09-05,IK Uppsala UPP,Vittsjö VIT,0-0,0,-6,8,6,8,12,6,2,5,6,14,2,9,0,0
105,Omgång 14,2020-09-05,Kopparbergs / Göteborg KOP,Eskilstuna ESK,0-0,13,1,15,11,2,10,11,5,1,5,14,3,1,0,0
106,Omgång 14,2020-09-06,Rosengård FCR,Djurgården DIF,0-0,13,-3,15,8,2,11,8,2,2,6,14,7,0,0,0
107,Omgång 14,2020-09-06,Piteå PIT,Kristianstad KRI,0-0,2,-3,8,12,6,15,3,10,4,13,14,6,4,0,0
108,Omgång 15,2020-09-12,Umeå IK UME,Växjö VÄX,0-0,-8,-10,6,2,14,12,5,1,10,8,15,8,10,0,0
109,Omgång 15,2020-09-13,Örebro ÖRE,Rosengård FCR,0-0,-4,13,7,15,11,2,4,7,4,0,15,11,7,0,0
110,Omgång 15,2020-09-13,Djurgården DIF,Kopparbergs / Göteborg KOP,0-0,-3,13,8,15,11,2,6,4,5,1,15,0,3,0,0
111,Omgång 15,2020-09-13,Kristianstad KRI,Eskilstuna ESK,0-0,-3,1,12,11,15,10,2,5,2,5,15,4,1,0,0
112,Omgång 15,2020-09-13,Linköping LFC,Vittsjö VIT,0-0,5,-6,11,6,6,12,5,2,0,6,15,5,9,0,0
113,Omgång 15,2020-09-13,Piteå PIT,IK Uppsala UPP,0-0,2,0,8,8,6,8,3,2,4,3,15,6,2,0,0
114,Omgång 16,2020-09-26,Växjö VÄX,Kristianstad KRI,0-0,-10,-3,2,12,12,15,1,10,4,13,16,10,4,0,0
115,Omgång 16,2020-09-27,IK Uppsala UPP,Linköping LFC,0-0,0,5,8,11,8,6,6,6,5,6,16,2,5,0,0
116,Omgång 16,2020-09-27,Kopparbergs / Göteborg KOP,Piteå PIT,0-0,13,2,15,8,2,6,11,5,1,2,16,3,6,0,0
117,Omgång 16,2020-09-27,Rosengård FCR,Umeå IK UME,0-0,13,-8,15,6,2,14,8,1,2,4,16,7,8,0,0
118,Omgång 16,2020-09-27,Vittsjö VIT,Djurgården DIF,0-0,-6,-3,6,8,12,11,4,2,6,6,16,9,0,0,0
119,Omgång 16,2020-09-28,Eskilstuna ESK,Örebro ÖRE,0-0,1,-4,11,7,10,11,6,3,5,7,16,1,11,0,0
120,Omgång 17,2020-10-03,Djurgården DIF,Växjö VÄX,0-0,-3,-10,8,2,11,12,6,1,5,8,17,0,10,0,0
121,Omgång 17,2020-10-03,Linköping LFC,Rosengård FCR,0-0,5,13,11,15,6,2,5,7,0,0,17,5,7,0,0
122,Omgång 17,2020-10-03,Umeå IK UME,Kopparbergs / Göteborg KOP,0-0,-8,13,6,15,14,2,5,4,10,1,17,8,3,0,0
123,Omgång 17,2020-10-04,IK Uppsala UPP,Eskilstuna ESK,0-0,0,1,8,11,8,10,6,5,5,5,17,2,1,0,0
124,Omgång 17,2020-10-04,Kristianstad KRI,Örebro ÖRE,0-0,-3,-4,12,7,15,11,2,3,2,7,17,4,11,0,0
125,Omgång 17,2020-10-04,Piteå PIT,Vittsjö VIT,0-0,2,-6,8,6,6,12,3,2,4,6,17,6,9,0,0
126,Omgång 18,2020-10-09,Vittsjö VIT,Umeå IK UME,0-0,-6,-8,6,6,12,14,4,1,6,4,18,9,8,0,0
127,Omgång 18,2020-10-11,Rosengård FCR,Kristianstad KRI,0-0,13,-3,15,12,2,15,8,10,2,13,18,7,4,0,0
128,Omgång 18,2020-10-11,Växjö VÄX,Piteå PIT,0-0,-10,2,2,8,12,6,1,5,4,2,18,10,6,0,0
129,Omgång 18,2020-10-11,Kopparbergs / Göteborg KOP,IK Uppsala UPP,0-0,13,0,15,8,2,8,11,2,1,3,18,3,2,0,0
130,Omgång 18,2020-10-11,Eskilstuna ESK,Linköping LFC,0-0,1,5,11,11,10,6,6,6,5,6,18,1,5,0,0
131,Omgång 18,2020-10-11,Örebro ÖRE,Djurgården DIF,0-0,-4,-3,7,8,11,11,4,2,4,6,18,11,0,0,0
132,Omgång 19,2020-10-17,IK Uppsala UPP,Växjö VÄX,0-0,0,-10,8,2,8,12,6,1,5,8,19,2,10,0,0
133,Omgång 19,2020-10-17,Djurgården DIF,Linköping LFC,0-0,-3,5,8,11,11,6,6,6,5,6,19,0,5,0,0
134,Omgång 19,2020-10-17,Kopparbergs / Göteborg KOP,Örebro ÖRE,0-0,13,-4,15,7,2,11,11,3,1,7,19,3,11,0,0
135,Omgång 19,2020-10-17,Vittsjö VIT,Rosengård FCR,0-0,-6,13,6,15,12,2,4,7,6,0,19,9,7,0,0
136,Omgång 19,2020-10-18,Umeå IK UME,Kristianstad KRI,0-0,-8,-3,6,12,14,15,5,10,10,13,19,8,4,0,0
137,Omgång 19,2020-10-18,Piteå PIT,Eskilstuna ESK,0-0,2,1,8,11,6,10,3,5,4,5,19,6,1,0,0
138,Omgång 20,2020-10-31,Örebro ÖRE,Umeå IK UME,0-0,-4,-8,7,6,11,14,4,1,4,4,20,11,8,0,0
139,Omgång 20,2020-11-01,Eskilstuna ESK,Djurgården DIF,0-0,1,-3,11,8,10,11,6,2,5,6,20,1,0,0,0
140,Omgång 20,2020-11-01,Rosengård FCR,IK Uppsala UPP,0-0,13,0,15,8,2,8,8,2,2,3,20,7,2,0,0
141,Omgång 20,2020-11-01,Kristianstad KRI,Vittsjö VIT,0-0,-3,-6,12,6,15,12,2,2,2,6,20,4,9,0,0
142,Omgång 20,2020-11-01,Linköping LFC,Piteå PIT,0-0,5,2,11,8,6,6,5,5,0,2,20,5,6,0,0
143,Omgång 20,2020-11-01,Växjö VÄX,Kopparbergs / Göteborg KOP,0-0,-10,13,2,15,12,2,1,4,4,1,20,10,3,0,0
144,Omgång 21,2020-11-07,Piteå PIT,Rosengård FCR,0-0,2,13,8,15,6,2,3,7,4,0,21,6,7,0,0
145,Omgång 21,2020-11-07,Umeå IK UME,Djurgården DIF,0-0,-8,-3,6,8,14,11,5,2,10,6,21,8,0,0,0
146,Omgång 21,2020-11-07,Växjö VÄX,Eskilstuna ESK,0-0,-10,1,2,11,12,10,1,5,4,5,21,10,1,0,0
147,Omgång 21,2020-11-07,Linköping LFC,Kopparbergs / Göteborg KOP,0-0,5,13,11,15,6,2,5,4,0,1,21,5,3,0,0
148,Omgång 21,2020-11-07,IK Uppsala UPP,Kristianstad KRI,0-0,0,-3,8,12,8,15,6,10,5,13,21,2,4,0,0
149,Omgång 21,2020-11-07,Vittsjö VIT,Örebro ÖRE,0-0,-6,-4,6,7,12,11,4,3,6,7,21,9,11,0,0
150,Omgång 22,2020-11-15,Rosengård FCR,Växjö VÄX,0-0,13,-10,15,2,2,12,8,1,2,8,22,7,10,0,0
151,Omgång 22,2020-11-15,Kristianstad KRI,Linköping LFC,0-0,-3,5,12,11,15,6,2,6,2,6,22,4,5,0,0
152,Omgång 22,2020-11-15,Örebro ÖRE,Piteå PIT,0-0,-4,2,7,8,11,6,4,5,4,2,22,11,6,0,0
153,Omgång 22,2020-11-15,Djurgården DIF,IK Uppsala UPP,0-0,-3,0,8,8,11,8,6,2,5,3,22,0,2,0,0
154,Omgång 22,2020-11-15,Kopparbergs / Göteborg KOP,Vittsjö VIT,0-0,13,-6,15,6,2,12,11,2,1,6,22,3,9,0,0
155,Omgång 22,2020-11-15,Eskilstuna ESK,Umeå IK UME,0-0,1,-8,11,6,10,14,6,1,5,4,22,1,8,0,0
